  SimpleUI.cpp
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(129,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(89,25): message : see declaration of 'commands'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(130,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(90,25): message : see declaration of 'selectedCommand'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(131,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(91,25): message : see declaration of 'menuSelection'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(247,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(89,25): message : see declaration of 'commands'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(248,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(90,25): message : see declaration of 'selectedCommand'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(249,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(91,25): message : see declaration of 'menuSelection'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(129): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '89' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 89
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(130): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '90' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 90
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(131): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '91' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 91
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(247): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '89' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 89
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(248): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '90' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 90
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(249): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '91' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 91
  ConsoleApplication.vcxproj -> C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\MSVC++v16 (2019) Solution Space\ConsoleApplication\x64\Debug\ConsoleApplication-x64-Debug.exe
