  SimpleUI.cpp
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(134,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(94,25): message : see declaration of 'commands'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(135,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(95,25): message : see declaration of 'selectedCommand'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(136,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(96,25): message : see declaration of 'menuSelection'
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(65,15): warning C4189: 'selectedRole': local variable is initialized but not referenced
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(134): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '94' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 94
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(135): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '95' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 95
C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\SourceCode\UI\SimpleUI.cpp(136): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '96' of 'c:\users\dpham181\desktop\cpsc462\cpsc-462-project\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 96
  ConsoleApplication.vcxproj -> C:\Users\dpham181\Desktop\CPSC462\CPSC-462-Project\C++ Development Root\MSVC++v16 (2019) Solution Space\ConsoleApplication\x64\Debug\ConsoleApplication-x64-Debug.exe
